,epoch,train_loss,test_loss,train_acc,test_acc
95,96,1.9579500960091414,2.127966356277466,0.8033,0.7592
96,97,1.9563057341818082,2.127362036705017,0.8030333333333334,0.7586
97,98,1.954541834734254,2.12581467628479,0.8056666666666666,0.7676
98,99,1.952755424935939,2.124062013626099,0.8038,0.7656
99,100,1.9511657761315169,2.124247598648071,0.8032166666666667,0.7607
100,101,1.9494012917502452,2.122742033004761,0.8039833333333334,0.7613
101,102,1.9474386825399883,2.1234670996665956,0.804,0.7649
102,103,1.946043863134869,2.121002268791199,0.8030333333333334,0.7619
103,104,1.9445436263488511,2.1195517778396606,0.8046,0.7634
104,105,1.9427944936994779,2.12006915807724,0.8049666666666667,0.7589
105,106,1.940946708291264,2.119865429401398,0.8040666666666667,0.7591
106,107,1.9394233297493497,2.118976104259491,0.8047333333333333,0.763
107,108,1.9377693897586759,2.117743527889252,0.8049166666666666,0.7633
108,109,1.9358311750121036,2.1160255670547485,0.8051,0.7637
109,110,1.9344111438524925,2.1165364742279054,0.8041666666666667,0.7576
110,111,1.9328564728720714,2.1130567669868467,0.8034833333333333,0.762
111,112,1.9310237532955106,2.1156801104545595,0.8047,0.7673
112,113,1.9293294064069197,2.113900434970856,0.8048333333333333,0.7666
113,114,1.9280971015914012,2.111730992794037,0.8038,0.7616
114,115,1.9264712869110754,2.111141550540924,0.8045,0.7594
115,116,1.9245076290631697,2.1105373978614805,0.80595,0.7689
116,117,1.9226192134921833,2.109579610824585,0.8062333333333334,0.771
117,118,1.9212761016215307,2.1085665941238405,0.8048333333333333,0.7623
118,119,1.9196508365162348,2.1075512528419496,0.8052833333333334,0.7684
119,120,1.917992684800746,2.1083411693573,0.80485,0.7654
120,121,1.916557728233984,2.1048328995704653,0.80585,0.771
121,122,1.914757910421339,2.104820132255554,0.8064833333333333,0.7692
122,123,1.9130030729002871,2.1036697149276735,0.8038,0.7723
123,124,1.9115391919168376,2.1053275227546693,0.80635,0.7608
124,125,1.9099885791035023,2.1036883115768434,0.80595,0.7654
125,126,1.90825722682274,2.102399778366089,0.8050166666666667,0.7719
126,127,1.907076308282755,2.101987361907959,0.8061666666666667,0.7691
127,128,1.9052232695838152,2.0997263908386232,0.8052666666666667,0.7704
128,129,1.9034721144175126,2.1003212451934816,0.8047166666666666,0.7684
129,130,1.9017558027121981,2.1003524541854857,0.8054333333333333,0.7688
130,131,1.8998921937861686,2.0988441348075866,0.8064833333333333,0.7694
131,132,1.898842771174544,2.0961921572685243,0.8060833333333334,0.773
132,133,1.8971702264527144,2.0982107162475585,0.8055333333333333,0.772
133,134,1.89532764685356,2.094618725776672,0.8065166666666667,0.7724
134,135,1.8940060613519054,2.0944892168045044,0.8064,0.7727
135,136,1.8920278337042211,2.0941922426223756,0.8068333333333333,0.7705
136,137,1.8906046869391102,2.093423271179199,0.8062833333333334,0.7734
137,138,1.8887800129793457,2.0924232721328737,0.807,0.7701
138,139,1.8873441492096852,2.0909206748008726,0.8062833333333334,0.7725
139,140,1.8856635901887537,2.090705168247223,0.8075166666666667,0.7701
140,141,1.8843635270151042,2.0888921499252318,0.8060666666666667,0.7688
141,142,1.8829721444744174,2.0889932990074156,0.8057666666666666,0.7714
142,143,1.8812353479660164,2.0870203614234923,0.8070833333333334,0.7741
143,144,1.8794731204792605,2.087726128101349,0.8071,0.7758
144,145,1.8779733605304008,2.086205232143402,0.8078666666666666,0.7715
145,146,1.8762791318408514,2.086509621143341,0.8069333333333333,0.7743
146,147,1.8748231358447318,2.08494291305542,0.8071333333333334,0.7742
147,148,1.872876161235874,2.083553946018219,0.8070833333333334,0.7842
148,149,1.871408172583176,2.0847981333732606,0.8063,0.7763
149,150,1.8698884683140253,2.0825912237167357,0.8074,0.7772
150,151,1.8686687511912847,2.0818453073501586,0.8073166666666667,0.7731
151,152,1.8669827529939556,2.081711709499359,0.8072333333333334,0.7709
152,153,1.865311533717786,2.080294740200043,0.8082833333333334,0.7785
153,154,1.8636277388718168,2.0798187375068666,0.8085666666666667,0.7758
154,155,1.8622414388899076,2.0789459705352784,0.8083,0.7728
155,156,1.8603491823552019,2.077444553375244,0.80845,0.7748
156,157,1.8591952919960022,2.075481903553009,0.80765,0.7778
157,158,1.8576181803719471,2.0750929594039915,0.8068166666666666,0.7746
158,159,1.8556478255886142,2.0754866361618043,0.8081333333333334,0.7798
159,160,1.854020930952945,2.0739961743354796,0.8074666666666667,0.7748
160,161,1.8526951610031774,2.0732056498527527,0.8084166666666667,0.7819
161,162,1.851453133558823,2.0719364404678347,0.8082166666666667,0.7792
162,163,1.8496688321485357,2.0708218932151796,0.8076,0.771
163,164,1.8476676617638539,2.071828603744507,0.80805,0.7784
164,165,1.8465656173431266,2.0706446170806885,0.8088,0.7806
165,166,1.8447404534129772,2.0697092175483705,0.8089,0.7798
166,167,1.843325548252817,2.069326949119568,0.8081333333333334,0.7815
167,168,1.8417890344635914,2.068234848976135,0.8089166666666666,0.7797
168,169,1.83992372731031,2.0664549231529237,0.8086833333333333,0.7808
169,170,1.8385178012362982,2.067019855976105,0.80965,0.7777
170,171,1.8365664057812447,2.0668536186218263,0.8100333333333334,0.7843
171,172,1.8351306612208738,2.0662943482398988,0.8108,0.7805
172,173,1.8336800235812947,2.0643258094787598,0.8100666666666667,0.7797
173,174,1.832624352584451,2.0624059438705444,0.80995,0.78
174,175,1.8309061426227375,2.0633244633674623,0.80965,0.78
175,176,1.829156481613547,2.0619431018829344,0.80965,0.7815
176,177,1.8277328559907817,2.0618255734443665,0.8096666666666666,0.777
177,178,1.8259941359697762,2.060327637195587,0.8099166666666666,0.7804
178,179,1.8245637144072582,2.059415328502655,0.8094333333333333,0.7832
179,180,1.8227259930917772,2.0582545161247254,0.8104166666666667,0.7811
180,181,1.8215005529128898,2.0571401000022886,0.8100833333333334,0.7821
181,182,1.81982874466201,2.0564834117889403,0.8103,0.7806
182,183,1.8185732394961986,2.0560929417610168,0.8100666666666667,0.7818
183,184,1.8170101420354035,2.05566291809082,0.8102833333333334,0.7834
184,185,1.8150991201400757,2.055189847946167,0.81045,0.782
185,186,1.8137680696228804,2.0530303001403807,0.81065,0.7883
186,187,1.8119782209396362,2.0534573078155516,0.8112833333333334,0.7886
187,188,1.8105363886235124,2.052558642625809,0.8095666666666667,0.7852
188,189,1.8086805899264449,2.05089185833931,0.8104666666666667,0.7872
189,190,1.8074891789484833,2.0493062376976012,0.8105666666666667,0.7862
190,191,1.8058189679000338,2.0491616129875183,0.8114333333333333,0.7847
191,192,1.8044224320831945,2.048396235704422,0.8111833333333334,0.7843
192,193,1.8029528886584911,2.047026973962784,0.8109666666666666,0.7836
193,194,1.8012548654766407,2.0469595372676848,0.8101,0.7848
194,195,1.799547385361235,2.044638442993164,0.8124333333333333,0.789
195,196,1.7978680588431277,2.0465284824371337,0.81195,0.7872
196,197,1.7966761427410578,2.0441699802875517,0.8118166666666666,0.7838
197,198,1.795229383444382,2.044615000486374,0.8103,0.7903
198,199,1.7934568059646476,2.042861467599869,0.8120666666666667,0.7887
199,200,1.7920361797688371,2.0406036734580995,0.8123666666666667,0.7831
